Filename,FileID
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/gam/gam_penalties.py,32434
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/gam/generalized_additive_model.py,32435
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/gam/smooth_basis.py,32436
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/gam/tests/__init__.py,NA
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/gam/tests/results/__init__.py,NA
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/gam/tests/results/results_mpg_bs.py,32439
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/gam/tests/results/results_mpg_bs_poisson.py,32440
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/gam/tests/results/results_pls.py,32441
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/gam/tests/test_gam.py,32442
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/gam/tests/test_penalized.py,32443
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/gam/tests/test_smooth_basis.py,32444
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/__init__.py,32445
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/_prediction.py,32446
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/_tweedie_compound_poisson.py,32447
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/api.py,32448
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/bayes_mixed_glm.py,32449
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/cov_struct.py,32450
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/families/__init__.py,32451
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/families/family.py,32452
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/families/links.py,32453
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/families/tests/__init__.py,NA
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/families/tests/test_link.py,32455
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/families/varfuncs.py,32456
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/generalized_estimating_equations.py,32457
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/generalized_linear_model.py,32458
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/qif.py,32459
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/tests/__init__.py,NA
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/tests/gee_categorical_simulation_check.py,32461
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/tests/gee_gaussian_simulation_check.py,32462
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/tests/gee_poisson_simulation_check.py,32463
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/tests/gee_simulation_check.py,32464
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/tests/results/__init__.py,NA
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/tests/results/elastic_net_generate_tests.py,32466
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/tests/results/gee_generate_tests.py,32467
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/tests/results/glm_test_resids.py,32468
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/tests/results/glmnet_r_results.py,32469
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/tests/results/res_R_var_weight.py,32470
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/tests/results/results_glm.py,32471
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/tests/results/results_glm_poisson_weights.py,32472
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/tests/test_bayes_mixed_glm.py,32473
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/tests/test_constrained.py,32474
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/tests/test_gee.py,32475
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/tests/test_gee_glm.py,32476
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/tests/test_glm.py,32477
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/tests/test_glm_weights.py,32478
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/tests/test_qif.py,32479
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/genmod/tests/test_score_test.py,32480
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/graphics/__init__.py,32481
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/graphics/_regressionplots_doc.py,32482
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/graphics/agreement.py,32483
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/graphics/api.py,32484
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/graphics/boxplots.py,32485
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/graphics/correlation.py,32486
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/graphics/dotplots.py,32487
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/graphics/factorplots.py,32488
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/graphics/functional.py,32489
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/graphics/gofplots.py,32490
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/graphics/mosaicplot.py,32491
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/graphics/plot_grids.py,32492
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/graphics/plottools.py,32493
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/graphics/regressionplots.py,32494
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/graphics/tests/__init__.py,NA
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/graphics/tests/test_agreement.py,32496
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/graphics/tests/test_boxplots.py,32497
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/graphics/tests/test_correlation.py,32498
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/graphics/tests/test_dotplot.py,32499
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/graphics/tests/test_factorplots.py,32500
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/graphics/tests/test_functional.py,32501
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/graphics/tests/test_gofplots.py,32502
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/graphics/tests/test_mosaicplot.py,32503
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/graphics/tests/test_regressionplots.py,32504
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/graphics/tests/test_tsaplots.py,32505
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/graphics/tsaplots.py,32506
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/graphics/tukeyplot.py,32507
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/graphics/utils.py,32508
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/imputation/__init__.py,32509
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/imputation/bayes_mi.py,32510
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/imputation/mice.py,32511
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/imputation/ros.py,32512
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/imputation/tests/__init__.py,NA
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/imputation/tests/test_bayes_mi.py,32514
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/imputation/tests/test_mice.py,32515
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/imputation/tests/test_ros.py,32516
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/interface/__init__.py,NA
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/iolib/__init__.py,32518
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/iolib/api.py,32519
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/iolib/foreign.py,32520
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/iolib/openfile.py,32521
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/iolib/smpickle.py,32522
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/iolib/stata_summary_examples.py,32523
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/iolib/summary.py,32524
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/iolib/summary2.py,32525
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/iolib/table.py,32526
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/iolib/tableformatting.py,32527
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/iolib/tests/__init__.py,NA
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/iolib/tests/results/__init__.py,NA
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/iolib/tests/results/macrodata.py,32530
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/iolib/tests/test_foreign.py,32531
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/iolib/tests/test_pickle.py,32532
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/iolib/tests/test_summary.py,32533
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/iolib/tests/test_summary2.py,32534
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/iolib/tests/test_summary_old.py,32535
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/iolib/tests/test_table.py,32536
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/iolib/tests/test_table_econpy.py,32537
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/miscmodels/__init__.py,32538
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/miscmodels/api.py,32539
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/miscmodels/count.py,32540
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/miscmodels/nonlinls.py,32541
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/miscmodels/tests/__init__.py,NA
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/miscmodels/tests/results_tmodel.py,32543
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/miscmodels/tests/test_generic_mle.py,32544
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/miscmodels/tests/test_poisson.py,32545
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/miscmodels/tests/test_tarma.py,32546
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/miscmodels/tests/test_tmodel.py,32547
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/miscmodels/tmodel.py,32548
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/miscmodels/try_mlecov.py,32549
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/multivariate/__init__.py,32550
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/multivariate/api.py,32551
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/multivariate/cancorr.py,32552
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/multivariate/factor.py,32553
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/multivariate/factor_rotation/__init__.py,32554
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/multivariate/factor_rotation/_analytic_rotation.py,32555
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/multivariate/factor_rotation/_gpa_rotation.py,32556
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/multivariate/factor_rotation/_wrappers.py,32557
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/multivariate/factor_rotation/tests/__init__.py,NA
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/multivariate/factor_rotation/tests/test_rotation.py,32559
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/multivariate/manova.py,32560
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/multivariate/multivariate_ols.py,32561
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/multivariate/pca.py,32562
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/multivariate/plots.py,32563
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/multivariate/tests/__init__.py,NA
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/multivariate/tests/results/__init__.py,NA
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/multivariate/tests/results/datamlw.py,32566
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/multivariate/tests/test_cancorr.py,32567
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/multivariate/tests/test_factor.py,32568
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/multivariate/tests/test_manova.py,32569
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/multivariate/tests/test_ml_factor.py,32570
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/multivariate/tests/test_multivariate_ols.py,32571
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/multivariate/tests/test_pca.py,32572
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/nonparametric/__init__.py,32573
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/nonparametric/_kernel_base.py,32574
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/nonparametric/api.py,32575
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/nonparametric/bandwidths.py,32576
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/nonparametric/kde.py,32577
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/nonparametric/kdetools.py,32578
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/nonparametric/kernel_density.py,32579
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/nonparametric/kernel_regression.py,32580
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/nonparametric/kernels.py,32581
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/nonparametric/smoothers_lowess.py,32582
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/nonparametric/smoothers_lowess_old.py,32583
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/nonparametric/tests/__init__.py,NA
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/nonparametric/tests/results/__init__.py,NA
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/nonparametric/tests/test_bandwidths.py,32586
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/nonparametric/tests/test_kde.py,32587
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/nonparametric/tests/test_kernel_density.py,32588
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/nonparametric/tests/test_kernel_regression.py,32589
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/nonparametric/tests/test_kernels.py,32590
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/nonparametric/tests/test_lowess.py,32591
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/__init__.py,32592
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/_prediction.py,32593
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/_tools.py,32594
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/dimred.py,32595
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/feasible_gls.py,32596
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/linear_model.py,32597
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/mixed_linear_model.py,32598
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/process_regression.py,32599
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/quantile_regression.py,32600
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/recursive_ls.py,32601
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/tests/__init__.py,NA
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/tests/results/__init__.py,NA
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/tests/results/generate_lasso.py,32604
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/tests/results/generate_lme.py,32605
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/tests/results/glmnet_r_results.py,32606
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/tests/results/lme_r_results.py,32607
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/tests/results/macro_gr_corc_stata.py,32608
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/tests/results/results_grunfeld_ols_robust_cluster.py,32609
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/tests/results/results_macro_ols_robust.py,32610
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/tests/results/results_quantile_regression.py,32611
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/tests/results/results_regression.py,32612
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/tests/results/results_theil_textile.py,32613
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/tests/test_cov.py,32614
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/tests/test_dimred.py,32615
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/tests/test_glsar_gretl.py,32616
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/tests/test_glsar_stata.py,32617
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/tests/test_lme.py,32618
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/tests/test_predict.py,32619
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/tests/test_processreg.py,32620
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/tests/test_quantile_regression.py,32621
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/tests/test_recursive_ls.py,32622
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/tests/test_regression.py,32623
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/tests/test_robustcov.py,32624
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/tests/test_theil.py,32625
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/regression/tests/test_tools.py,32626
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/resampling/__init__.py,NA
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/robust/__init__.py,32628
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/robust/norms.py,32629
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/robust/robust_linear_model.py,32630
/anaconda3/pkgs/statsmodels-0.10.0-py37h1d22016_0/lib/python3.7/site-packages/statsmodels/robust/scale.py,32631
